,,,,,,
,,Kauf,Verkauf,Gewinn,,
,,,,,,
,,"27.693,88 €","40.389,00 €","12.695,12 €",,
,,,,,,
,,,,,,
Gameboy Set,,"100,00 €",,,,
Gameboy Color + 4 games,,"0,00 €","65,00 €",,,
Gameboy Classic,,"0,00 €","65,00 €",,,
Gameboy Box,,"0,00 €",,,, 
,,,,,,
Addon Six,,"35,00 €","70,00 €",,,
,,,,,,
T150,,"50,00 €","100,00 €",,,
,,,,,,
Switch + 3 games,,"200,00 €","200,00 €",,,
Pokemon,,"0,00 €","20,00 €",,,
Smash Bros,,"0,00 €","30,00 €",,,
Switch Tasche,,"0,00 €",,,,
,,,,,,
Switch CFW,,"110,00 €","200,00 €",,,
Switch Tasche,,"0,00 €",,,,
,,,,,,
Canon 700D,,"200,00 €","200,00 €",,,
Tripod,,"0,00 €",,,,
Sigma 28-300mm lens,,"0,00 €","60,00 €",,,
,,,,,,
(Broken) Switch,,"80,00 €",,,,
,,,,,,
3 Switch games,,"25,00 €",,,,
MarioKart 8,,"0,00 €","40,00 €",,,
Starlink,,"0,00 €","7,50 €",,,
Pokemon Eevee,,"0,00 €","30,00 €",,,
,,,,,,
Switch + 7 games,,"300,00 €",,,,
Fifa 21,,"0,00 €","7,50 €",,,
Zelda BOTW,,"0,00 €","40,00 €",,,
Pokemon Shield,,"0,00 €","28,00 €",,,
Mario Maker 2,,"0,00 €","30,00 €",,,
Animal Crossing,,"0,00 €","25,00 €",,,
Family Trainer ,,"0,00 €","30,00 €",,,
Mario Kart 8,,"0,00 €","40,00 €",,,
Switch console,,"0,00 €","200,00 €",,,
,,,,,,
Sony RX100II,,"90,00 €","150,00 €",,,
,,,,,,
T300RS + Wheelstand Pro,,"100,00 €","190,00 €",,,
,,,,,,
Canon G9X,,"100,00 €","155,00 €",,,
,,,,,,
Thrustmaster TMX + LP3PA,,"40,00 €","150,00 €",,,
,,,,,,
Canon 80D,,"450,00 €","370,00 €",,,
Canon 50mm 1.4 USM,,,"180,00 €",,,
Canon 24mm 2.8 Pancake,,,"100,00 €",,,
,,,,,,
Xiaomi Smart Mi Scooter Pro 2,,"230,00 €","280,00 €",,,
,,,,,,
Canon 650D + G7XII set,,"374,00 €",,,,
G7XII,,,,,,
Canon 650D + 18-55mm Kit lens,,,"240,00 €",,,
70-300mm Sigma lens,,,"55,00 €",,,
,,,,,,
Canon 5D Mark II + 50mm 1.4,,"250,00 €",,,,
Canon 5D Mark II camera (SC 101000),,,"170,00 €",,,
Canon 50mm 1.4 USM lens,,,"180,00 €",,,
Replacement parts order,,"20,00 €",,,,
,,,,,,
Canon 1000D + 3 lenses + bag,,"130,00 €",,,,
Canon 1000D camera,,,"30,00 €",,,
18-55mm IS ,,,"20,00 €",,,
50mm 1.8,,,"50,00 €",,,
75-300mm USM,,,"100,00 €",,,
,,,,,,
JBL Xtreme,,"30,00 €","60,00 €",,,
,,,,,,
Garmin Zumo 350LM,,"50,00 €","100,00 €",,,
,,,,,,
Canon 5D MKII (SC 160000),,"200,00 €","200,00 €",,,
50mm 1.8,,,"15,00 €",,,
,,,,,,
GoPro 8 Hero Black,,"160,00 €",,,,
,,,,,,
DJI Osmo Action,,"90,00 €","150,00 €",,,
,,,,,,
Marshall Stanmore,,"50,00 €","100,00 €",,,
,,,,,,
Dezember 2022,,Kauf,Verkauf,Gewinn,,
,,,,,,
,,"930,00 €","1.535,00 €","605,00 €",,
,,,,,,
GoPro Hero 7 Black,,"50,00 €","130,00 €",,,
,,,,,,
Nintendo Switch ,,"150,00 €","200,00 €",,,
Ringfit Adventure,,,"20,00 €",,,
,,,,,,
Nintendo Switch with broken LCD,,"90,00 €","120,00 €",,,
JoyCons,,,,,,
,,,,,,
Nintendo Switch OLED,,"200,00 €","250,00 €",,,
Diablo III game,,,"20,00 €",,,
,,,,,,
Canon 17-40mm ,,"40,00 €","190,00 €",,,
Canon 30D,,,,,,
,,,,,,
GoPro Hero 5 + 2 Akkus,,"50,00 €","120,00 €",,,
,,,,,,
Canon 600D Kit,,"50,00 €","100,00 €",,,
,,,,,,
GoPro Hero 7 White,,"50,00 €","110,00 €",,,
,,,,,,
Eureka Atom 60,,"250,00 €","275,00 €",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
2023,,Kauf,Verkauf,Gewinn,,
,,,,,,
,,"4.593,37 €","16.393,00 €","11.799,63 €",,
,,,,,,
,,,,,,
,,,,,,
Boss The Scent,,,"25,00 €",,,
Yves Saint Laurent L'Homme Ultime + Lalique Encre Noire Sport,,,"20,00 €",,,
Rasasi Daarej + Zadig & Voltaire This is Him,,,"35,00 €",,,
Stronger with you ,,,"25,00 €",,,
Prada L'homme,,,"55,00 €",,,
Invictus + Joop Wow,,,"22,00 €",,,
Valentino Uomo + Givenchy Gentleman + YSL LNDL,,,"70,00 €",,,
,,,,,,
GoPro Hero 8,,,"200,00 €",,,
Osmo Pocket,,,"280,00 €",,,
Spacelite -1,,,"45,00 €",,,
Walking Pad,,,"200,00 €",,,
FjällRäven Zelt,,,"160,00 €",,,
Camping Kochset,,,"20,00 €",,,
2x Deeplee mat,,,"50,00 €",,,
Insera Nyx MTB ,,,"180,00 €",,,
,,,,,,
Yamaha Keyboard,,"55,00 €","150,00 €","95,00 €",,
PS4 + 2 controller + games,,"50,00 €","130,00 €","80,00 €",,
,,,,,,
Mathmos Lavalampe,,"32,00 €",,,,
Yamaha ypp-55,,"31,00 €",,,,
,,,,,,
GoPro 11,,"400,00 €",,,,
GoPro Media mod,,,"60,00 €","60,00 €",,
GoPro Clip,,,"15,00 €","15,00 €",,
,,,,,,
Salewa Mynos ,,"60,00 €","60,00 €",,,
Exped Ultra 0,,"200,00 €","200,00 €",,,
Exped Ultra 3R,,"100,00 €","100,00 €",,,
Exped Ultra 3R LW,,"110,00 €","100,00 €",,,
ThermARest Compressible Pillow Cinch,,"30,76 €",,,,
Terra Nova Southern Cross 1 tent,,"320,00 €","380,00 €","60,00 €",,
INIU Power Bank,,"18,49 €",,,,
Sofirn LT1S,,"33,41 €",,,,
Flextailgear Pump Mini,,"26,00 €",,,,
Titanium Garden Hand Serrated Shovel,,"11,32 €",,,,
Nemo Aurora 3P,,"149,00 €","210,00 €","61,00 €",,
Deuter Futura Air Trek 50+ 10,,"80,00 €","123,00 €","43,00 €",,
Deuter Futura Air Trek 45 + 10 SL,,"80,00 €","80,00 €","0,00 €",,
SOTO WindMaster,,"66,99 €",,,,
Kindle Paperwhite,,"85,00 €",,,,
Lowe Alpine Escape Trek ND 50:60L,,"80,00 €","110,00 €","30,00 €",,
Asics Sonoma 6 ,,"42,00 €",,,,
Leaf Shave ,,"60,00 €",,,,
Buff Merino,,"16,00 €",,,,
Afnan Turathi Blue Homme,,"23,40 €",,,,
Helsport Fonnfjell Superlight 2 tent,,"450,00 €",,,,
Helsport Fonnfjell Superlight 2 footprint,,"52,00 €",,,,
Therm-a-Rest Universal Couple Kit - Mattenverbinder,,"17,00 €",,,,
REAPP Bremsscheibenschloss Motorrad Schloss,,"32,00 €",,,,
G4Free Ultraleicht Klappstühle,,"34,00 €",,,,
Therm-a-Rest Cinch Komprimierbares Kissen,,"34,00 €",,,,
Adilette Aqua,,"19,00 €",,,,
UGREEN Nexode 65W USB C Ladegerät,,"40,00 €",,,,
Fujifilm X100S,,"300,00 €","450,00 €","150,00 €",,
,,,,,,
August 2023,,,,,,
,,,,,,
Ricoh GR II,,"150,00 €","450,00 €","300,00 €",,
Casio CDP 130 piano,,"100,00 €","200,00 €","100,00 €",,
GoPro Hero 10 Black,,"160,00 €","260,00 €","100,00 €",,
Insta 360 X2 camera,,"170,00 €","250,00 €","80,00 €",,
Canon 90D + 18 -135mm lens,,"350,00 €","650,00 €","300,00 €",,
Numark NV ii,,"150,00 €","300,00 €","150,00 €",,
Pioneer DDJ400,,"100,00 €","200,00 €","100,00 €",,
Venu 2,,"0,00 €","150,00 €","150,00 €",,
Scanwatch,,75,,"-75,00 €",,
DJI Mavic Mini 2,,"200,00 €",,"-200,00 €",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,"1.455,00 €","2.460,00 €","1.005,00 €",,
,,,,,,
,,,,,,
,,,,,,
Dezember 2023,,,,,,
,,,,,,
Sony A6000 set,,"650,00 €","250,00 €",,,
Sony 18-105 F4,,,"300,00 €",,,
Sony 55-210mm ,,,"100,00 €",,,
Sony 50mm,,,"120,00 €",,,
Sigma 30mm,,,"200,00 €",,,
,,,,,,
Kona Rove DL 52,,"350,00 €",,,,
,,,,,,
,,,,,,
,,,"320,00 €",,,
,,,,,,
,,,,,,
,,,,,,
Herbst 2024,,,,,,
,,,,,,
Canon G1XIII + Unterwassergehäuse,,"500,00 €","550,00 €","50,00 €",,
DJI Air 2s,,"320,00 €",,,,
+3 Akkus',,"70,00 €",,,,
Ricoh GR III,,"700,00 €","700,00 €","0,00 €",,
DJI Pocket 3,,"400,00 €",,,,
Olympus E-M1 II + 12-40mm 2.8 Pro,,"710,00 €","320,00 €",,,
DJI Mavic Mini 2,,"200,00 €","200,00 €","0,00 €",,
Meike 50mm F0.95,,"100,00 €","150,00 €",,,
Olympus 40-150mm F2.8 Pro,,"600,00 €","600,00 €",,,
,,"3.600,00 €","2.520,00 €","-1.080,00 €",,
,,,,,,
,,,,,,
,,,,,,
Camera gear:,,,,,,
Olympus E-M1 II + 12-40mm 2.8 Pro,,"710,00 €","320,00 €",,,
Meike 50mm F0.95,,"100,00 €","150,00 €",,,
Olympus 40-150mm F2.8 Pro,,"600,00 €","600,00 €",,,
Olympus 12-100m F4 IS ,,"590,00 €",,,,
Lowepro Fastpack BP 250 AW II,,"25,00 €",,,,
Sigma 16mm 1.4 DN,,"160,00 €","170,00 €",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
2025:,,,,,,
,,,,,,
MSI Claw,,"215,65 €",,,,
Nintendo Switch Set,,"187,49 €",,,,
Smash Bros,,,30,,,
RingFit Adventure,,,30,,,
Mario 3D World + Bowsers Fury,,,28,,,
Switch Sports,,,,,,
Pokemon Shield,,,20,,,
Pro Controller,,,,,,
Mario Odyssey,,35,,,,
Hori Split Pad,,"20,00 €","20,00 €",,,
AYN Odin 2 Portal + Case + Grip + Buttons,,"300,00 €","220,00 €",,,
XReal One,,"400,00 €",,,,
Sony Vinyl Player,,"185,00 €",,,,